,leiden_0.65
CMP_159,3
CMP_160,1
CMP_161,1
CMP_162,1
CMP_163,2
CMP_164,1
CMP_165,2
CMP_166,2
CMP_167,2
CMP_168,1
CMP_169,1
CMP_170,2
CMP_171,3
CMP_172,1
CMP_173,1
CMP_174,2
CMP_175,1
CMP_176,2
CMP_177,1
CMP_178,1
CMP_179,1
CMP_180,1
CMP_181,1
CMP_182,1
CMP_183,1
CMP_184,1
CMP_185,2
CMP_186,1
CMP_188,2
CMP_189,4
CMP_190,2
CMP_191,1
CMP_192,1
CMP_193,1
CMP_194,2
CMP_196,1
CMP_197,1
CMP_198,1
CMP_199,1
CMP_200,1
CMP_201,2
CMP_202,2
CMP_203,3
CMP_204,2
CMP_205,1
CMP_206,2
CMP_207,2
CMP_208,2
CMP_209,2
CMP_210,1
CMP_211,2
CMP_212,1
CMP_213,1
CMP_215,1
CMP_216,2
CMP_217,4
CMP_218,1
CMP_219,1
CMP_221,1
CMP_222,2
CMP_223,2
CMP_224,2
CMP_225,1
CMP_226,1
CMP_227,0
CMP_228,2
CMP_229,1
CMP_230,1
CMP_231,1
CMP_232,1
CMP_233,2
CMP_234,2
CMP_235,2
CMP_236,2
CMP_237,2
CMP_238,2
CMP_240,1
CMP_241,1
CMP_242,1
CMP_243,2
CMP_244,2
CMP_245,2
CMP_246,2
CMP_247,2
CMP_248,1
CMP_249,2
CMP_250,2
CMP_251,2
CMP_252,1
CMP_253,1
CMP_254,1
CMP_255,2
CMP_256,2
CMP_257,2
CMP_258,1
CMP_259,2
CMP_260,0
CMP_261,1
CMP_262,2
CMP_263,1
CMP_264,1
CMP_265,1
CMP_266,2
CMP_267,2
CMP_268,1
CMP_269,2
CMP_270,1
CMP_271,0
CMP_273,2
CMP_274,2
CMP_275,1
CMP_277,1
CMP_278,2
CMP_279,2
CMP_280,2
CMP_281,2
CMP_282,2
CMP_284,1
CMP_285,2
CMP_286,2
CMP_287,1
CMP_288,1
CMP_289,2
CMP_290,1
CMP_291,1
CMP_292,0
CMP_295,1
CMP_296,1
CMP_297,2
CMP_298,0
CMP_299,0
CMP_300,1
CMP_301,2
CMP_302,2
CMP_303,1
CMP_304,1
CMP_305,1
CMP_306,0
CMP_307,1
CMP_308,2
CMP_309,1
CMP_310,1
CMP_311,1
CMP_312,2
CMP_313,1
CMP_314,1
CMP_315,2
CMP_316,1
CMP_317,1
CMP_318,2
CMP_319,1
CMP_320,1
CMP_321,2
CMP_322,2
CMP_323,1
CMP_324,2
CMP_325,1
CMP_326,1
CMP_327,2
CMP_328,1
CMP_329,2
CMP_330,2
CMP_331,1
CMP_332,1
CMP_333,1
CMP_334,1
CMP_335,1
CMP_336,2
CMP_337,0
CMP_338,1
CMP_339,0
CMP_340,2
CMP_341,1
CMP_342,2
CMP_343,1
CMP_344,2
CMP_345,1
CMP_346,1
CMP_347,2
CMP_348,0
CMP_349,1
CMP_350,0
CMP_351,1
CMP_352,1
CMP_353,2
CMP_354,1
CMP_355,2
CMP_356,2
CMP_357,2
CMP_358,2
CMP_359,0
CMP_360,0
CMP_361,2
CMP_362,1
CMP_363,1
CMP_364,1
CMP_365,2
CMP_366,2
CMP_367,2
CMP_368,1
CMP_369,0
CMP_370,2
CMP_371,1
CMP_372,2
CMP_373,1
CMP_374,2
CMP_375,2
CMP_376,2
CMP_377,2
CMP_378,1
CMP_379,1
CMP_381,2
CMP_382,1
CMP_383,2
CMP_384,2
CMP_386,1
CMP_387,2
CMP_388,1
CMP_389,2
CMP_390,2
CMP_391,2
CMP_392,2
CMP_393,1
CMP_394,1
CMP_395,1
CMP_396,2
CMP_397,2
CMP_398,2
CMP_399,2
CMP_400,1
CMP_401,2
CMP_402,1
CMP_403,1
CMP_404,1
CMP_405,2
CMP_406,2
CMP_407,1
CMP_408,2
CMP_409,1
CMP_410,2
CMP_411,1
CMP_412,2
CMP_413,2
CMP_414,1
CMP_415,2
CMP_416,2
CMP_417,2
CMP_418,2
CMP_419,2
CMP_420,0
CMP_421,2
CMP_422,2
CMP_423,2
CMP_424,0
CMP_425,1
CMP_426,2
CMP_427,2
CMP_428,2
CMP_429,2
CMP_430,4
CMP_431,2
CMP_432,1
CMP_433,2
CMP_434,3
CMP_435,2
CMP_436,2
CMP_437,2
CMP_438,4
CMP_439,1
CMP_440,2
CMP_441,2
CMP_442,1
CMP_443,2
CMP_444,2
CMP_445,1
CMP_446,0
CMP_447,1
CMP_448,2
CMP_449,0
CMP_450,2
CMP_451,2
CMP_452,1
CMP_453,2
CMP_454,0
CMP_455,0
CMP_456,1
CMP_457,2
CMP_458,2
CMP_459,2
CMP_460,1
CMP_461,1
CMP_462,2
CMP_463,0
CMP_464,2
CMP_465,1
CMP_466,2
CMP_467,0
CMP_468,1
CMP_469,2
CMP_470,2
CMP_471,2
CMP_472,1
CMP_473,1
CMP_474,1
CMP_475,2
CMP_476,2
CMP_477,1
CMP_478,0
CMP_479,4
CMP_480,1
CMP_481,1
CMP_482,2
CMP_483,2
CMP_484,1
CMP_485,1
CMP_486,1
CMP_489,2
CMP_491,2
CMP_493,2
CMP_496,2
CMP_497,1
CMP_498,4
CMP_499,2
CMP_501,2
CMP_502,1
CMP_503,1
CMP_505,1
CMP_506,1
CMP_507,2
CMP_508,2
CMP_509,1
CMP_510,2
CMP_511,2
CMP_512,0
CMP_513,2
CMP_514,2
CMP_515,2
CMP_516,3
CMP_517,2
CMP_518,2
CMP_519,1
CMP_520,2
CMP_521,1
CMP_522,1
CMP_523,1
CMP_524,1
CMP_525,1
CMP_526,1
CMP_527,2
CMP_528,1
CMP_529,1
CMP_530,1
CMP_531,1
CMP_532,1
CMP_533,1
CMP_534,1
CMP_535,1
CMP_536,2
CMP_537,1
CMP_538,1
CMP_539,1
CMP_540,1
CMP_541,1
CMP_542,1
CMP_543,1
CMP_544,1
CMP_545,1
CMP_546,1
CMP_547,1
CMP_548,1
CMP_549,1
CMP_550,2
CMP_551,1
CMP_552,1
CMP_553,2
CMP_554,2
CMP_555,1
CMP_556,0
CMP_557,1
CMP_558,1
CMP_559,1
CMP_560,1
CMP_561,3
CMP_562,1
CMP_563,2
CMP_564,1
CMP_565,1
CMP_566,1
CMP_567,1
CMP_568,1
CMP_569,2
CMP_570,1
CMP_571,1
CMP_572,1
CMP_573,1
CMP_574,2
CMP_575,1
CMP_576,1
CMP_577,2
CMP_578,0
CMP_579,1
CMP_580,1
CMP_581,0
CMP_582,1
CMP_583,1
CMP_584,1
CMP_585,4
CMP_586,0
CMP_587,0
CMP_588,1
CMP_589,2
CMP_590,1
CMP_593,0
CMP_594,1
CMP_595,1
CMP_596,1
CMP_597,1
CMP_598,1
CMP_599,2
CMP_600,1
CMP_601,0
CMP_602,1
CMP_603,2
CMP_605,1
CMP_606,1
CMP_607,0
CMP_608,0
CMP_609,1
CMP_610,1
CMP_611,0
CMP_612,1
CMP_613,1
CMP_614,1
CMP_615,1
CMP_616,1
CMP_617,1
CMP_618,2
CMP_619,1
CMP_620,2
CMP_621,0
CMP_622,1
CMP_623,0
CMP_624,2
CMP_625,1
CMP_626,1
CMP_627,1
CMP_628,0
CMP_629,4
CMP_630,1
CMP_631,1
CMP_632,1
CMP_633,1
CMP_634,1
CMP_635,0
CMP_636,1
CMP_637,4
CMP_638,2
CMP_639,1
CMP_640,1
CMP_641,1
CMP_642,2
CMP_643,1
CMP_644,2
CMP_645,1
CMP_646,1
CMP_647,0
CMP_648,2
CMP_649,1
CMP_650,1
CMP_651,1
CMP_652,1
CMP_653,1
CMP_654,2
CMP_655,1
CMP_656,1
CMP_657,1
CMP_658,1
CMP_659,5
CMP_660,0
CMP_661,1
CMP_662,0
CMP_663,1
CMP_664,2
CMP_665,4
CMP_666,1
CMP_667,3
CMP_669,4
CMP_670,1
CMP_671,2
HSC_0,0
HSC_1,0
HSC_2,0
HSC_3,0
HSC_4,0
HSC_5,0
HSC_6,0
HSC_7,0
HSC_8,0
HSC_9,0
HSC_10,0
HSC_11,2
HSC_12,0
HSC_13,0
HSC_14,0
HSC_15,0
HSC_16,0
HSC_17,2
HSC_18,0
HSC_19,0
HSC_20,0
HSC_21,0
HSC_22,0
HSC_23,0
HSC_24,0
HSC_25,0
HSC_26,0
HSC_27,0
HSC_28,0
HSC_30,0
HSC_31,0
HSC_32,0
HSC_33,0
HSC_34,0
HSC_35,0
HSC_36,0
HSC_37,0
HSC_38,0
HSC_39,0
HSC_40,0
HSC_41,0
HSC_42,0
HSC_43,0
HSC_44,0
HSC_45,0
HSC_46,0
HSC_47,0
HSC_48,0
HSC_49,0
HSC_50,0
HSC_51,0
HSC_52,0
HSC_53,0
HSC_54,0
HSC_55,0
HSC_56,0
HSC_57,0
HSC_58,0
HSC_59,0
HSC_60,2
HSC_61,0
HSC_62,0
HSC_63,0
HSC_64,0
HSC_65,0
HSC_66,0
HSC_67,0
HSC_68,0
HSC_69,1
HSC_70,0
HSC_71,0
HSC_72,0
HSC_73,0
HSC_74,0
HSC_75,0
HSC_76,0
HSC_77,0
HSC_78,0
HSC_79,0
HSC_80,0
HSC_81,0
HSC_82,0
HSC_83,2
HSC_84,0
HSC_86,0
HSC_87,2
HSC_88,0
HSC_89,0
HSC_90,0
HSC_91,0
HSC_93,1
HSC_94,0
HSC_95,0
HSC_96,0
HSC_97,0
HSC_98,0
HSC_99,0
HSC_100,0
HSC_101,2
HSC_102,0
HSC_103,0
HSC_104,0
HSC_105,0
HSC_106,0
HSC_107,0
HSC_109,0
HSC_113,0
HSC_115,0
HSC_117,0
HSC_118,0
HSC_120,0
HSC_121,0
HSC_122,0
HSC_123,0
HSC_124,0
HSC_125,0
HSC_126,2
HSC_127,0
HSC_128,0
HSC_129,0
HSC_130,0
HSC_131,0
HSC_132,0
HSC_133,0
HSC_134,0
HSC_135,0
HSC_136,0
HSC_137,2
HSC_138,0
HSC_139,0
HSC_140,0
HSC_141,0
HSC_142,0
HSC_144,0
HSC_145,2
HSC_146,0
HSC_147,0
HSC_148,0
HSC_149,0
HSC_150,0
HSC_151,0
HSC_152,0
HSC_153,0
HSC_154,0
HSC_155,0
HSC_156,1
HSC_157,0
HSC_158,0
HSC_159,0
HSC_160,0
HSC_161,0
HSC_162,0
HSC_163,0
HSC_164,0
HSC_165,0
HSC_166,0
HSC_167,0
HSC_168,0
HSC_169,0
HSC_170,0
HSC_171,0
HSC_172,0
HSC_173,0
HSC_174,0
HSC_175,1
HSC_176,0
HSC_177,0
HSC_178,0
HSC_179,0
HSC_180,0
HSC_181,0
HSC_182,0
HSC_183,0
HSC_184,1
HSC_185,0
HSC_186,0
HSC_187,0
HSC_188,1
HSC_189,0
HSC_190,2
HSC_191,0
HSC_193,0
HSC_194,0
HSC_195,0
HSC_197,0
HSC_200,0
HSC_201,0
HSC_202,0
HSC_203,0
HSC_207,0
HSC_208,0
HSC_209,0
HSC_210,0
HSC_214,0
HSC_215,0
HSC_216,0
HSC_217,0
HSC_218,0
HSC_219,0
HSC_220,0
HSC_221,0
HSC_222,0
HSC_223,0
HSC_224,0
HSC_225,0
HSC_226,0
HSC_227,0
HSC_228,0
HSC_230,0
HSC_231,0
HSC_232,0
HSC_233,0
HSC_234,0
HSC_235,0
HSC_236,0
HSC_237,0
HSC_238,0
HSC_239,0
HSC_240,0
HSC_241,0
HSC_242,0
HSC_243,0
HSC_244,0
HSC_245,1
HSC_246,0
HSC_247,0
HSC_248,0
HSC_249,0
HSC_251,0
HSC_252,0
HSC_253,1
HSC_254,0
HSC_255,0
HSC_256,0
HSC_257,0
HSC_258,0
HSC_259,0
HSC_260,0
HSC_261,0
HSC_262,0
HSC_263,0
HSC_264,0
HSC_265,0
HSC_266,0
HSC_267,0
HSC_268,0
HSC_269,0
HSC_270,2
HSC_271,1
HSC_272,0
HSC_273,0
HSC_275,0
HSC_276,0
HSC_277,0
HSC_278,0
HSC_279,0
HSC_280,0
HSC_281,2
HSC_282,0
HSC_283,0
HSC_285,0
HSC_286,0
HSC_288,0
HSC_289,0
HSC_290,0
HSC_291,0
HSC_292,0
HSC_293,0
HSC_294,0
HSC_297,0
HSC_298,5
HSC_299,0
HSC_300,0
HSC_301,0
HSC_302,0
HSC_303,0
HSC_304,0
HSC_305,0
HSC_306,0
HSC_307,0
HSC_308,1
HSC_309,0
HSC_310,0
HSC_311,0
HSC_312,0
HSC_313,0
HSC_315,0
HSC_316,1
HSC_317,0
HSC_318,0
HSC_319,0
HSC_320,0
HSC_321,0
HSC_322,1
HSC_323,0
HSC_324,0
HSC_325,0
HSC_326,0
HSC_327,0
HSC_328,1
HSC_329,0
HSC_330,0
HSC_331,0
HSC_332,0
HSC_333,0
HSC_334,0
HSC_335,0
HSC_336,0
HSC_337,0
HSC_338,0
HSC_339,0
HSC_340,0
HSC_342,0
HSC_343,0
HSC_344,0
HSC_345,0
HSC_346,0
HSC_347,0
HSC_348,0
HSC_350,0
HSC_351,0
HSC_352,0
HSC_353,0
HSC_354,0
HSC_355,0
HSC_357,0
HSC_358,0
HSC_359,0
HSC_360,0
HSC_361,0
HSC_363,5
HSC_364,6
HSC_366,0
HSC_367,0
HSC_368,0
HSC_369,0
HSC_370,0
HSC_372,0
HSC_373,0
HSC_374,0
HSC_375,0
HSC_376,0
HSC_377,0
HSC_379,0
HSC_380,0
HSC_381,0
HSC_382,0
HSC_383,1
HSC_385,0
HSC_398,0
HSC_403,0
HSC_408,0
HSC_409,0
HSC_414,0
HSC_415,0
HSC_416,0
HSC_419,0
HSC_420,0
HSC_421,0
HSC_422,0
HSC_426,0
HSC_427,0
HSC_428,0
HSC_430,0
HSC_431,0
HSC_432,0
HSC_433,0
HSC_434,0
HSC_435,0
HSC_436,0
HSC_437,0
HSC_438,5
HSC_439,0
HSC_440,0
HSC_441,0
HSC_442,0
HSC_443,0
HSC_444,0
HSC_445,0
HSC_447,0
HSC_448,0
HSC_449,0
HSC_450,0
HSC_451,0
HSC_452,0
HSC_453,0
HSC_454,0
HSC_455,0
HSC_456,1
HSC_457,0
HSC_458,0
HSC_459,0
HSC_460,0
HSC_464,0
HSC_465,0
HSC_466,0
HSC_467,0
HSC_468,0
HSC_469,0
HSC_470,0
HSC_471,0
HSC_472,0
HSC_473,0
HSC_474,0
HSC_475,0
HSC_476,0
HSC_478,0
HSC_479,5
GMP_0,3
GMP_1,3
GMP_3,3
GMP_4,3
GMP_6,3
GMP_7,3
GMP_8,3
GMP_9,3
GMP_10,3
GMP_11,3
GMP_13,5
GMP_14,3
GMP_15,3
GMP_16,3
GMP_19,3
GMP_20,3
GMP_21,3
GMP_22,3
GMP_23,3
GMP_24,5
GMP_25,3
GMP_26,3
GMP_28,3
GMP_30,3
GMP_31,3
GMP_32,3
GMP_36,3
GMP_37,3
GMP_38,3
GMP_39,3
GMP_40,5
GMP_42,3
GMP_43,3
GMP_44,3
GMP_45,3
GMP_46,5
GMP_47,3
GMP_48,3
GMP_49,3
GMP_50,3
GMP_51,3
GMP_52,3
GMP_54,3
GMP_55,3
GMP_56,3
GMP_57,3
GMP_58,3
GMP_59,3
GMP_60,5
GMP_61,3
GMP_62,3
GMP_66,3
GMP_67,3
GMP_68,3
GMP_69,3
GMP_70,3
GMP_71,3
GMP_72,3
GMP_73,3
GMP_74,3
GMP_75,3
GMP_76,3
GMP_78,3
GMP_79,3
GMP_80,3
GMP_82,5
GMP_83,3
GMP_84,3
GMP_85,3
GMP_86,3
GMP_87,3
GMP_88,3
GMP_90,3
GMP_91,3
GMP_92,3
GMP_93,3
GMP_94,3
GMP_95,3
GMP_96,6
GMP_97,3
GMP_98,3
GMP_99,5
GMP_100,3
GMP_102,3
GMP_103,3
GMP_105,2
GMP_106,5
GMP_107,3
GMP_108,5
GMP_109,3
GMP_110,5
GMP_111,5
GMP_112,3
GMP_113,3
GMP_115,5
GMP_116,3
GMP_117,3
GMP_118,5
GMP_119,3
GMP_120,3
GMP_121,3
GMP_122,5
GMP_123,5
GMP_124,3
GMP_125,3
GMP_126,2
GMP_127,2
GMP_128,6
GMP_130,3
GMP_131,3
GMP_133,6
GMP_134,5
GMP_135,5
GMP_137,5
GMP_138,3
GMP_139,3
GMP_140,3
GMP_141,5
GMP_142,3
GMP_143,3
GMP_144,3
GMP_145,3
GMP_146,5
GMP_147,5
GMP_149,3
GMP_150,3
GMP_151,3
GMP_153,3
GMP_154,3
GMP_155,3
GMP_156,2
GMP_157,5
GMP_158,5
GMP_159,3
GMP_161,3
GMP_162,5
GMP_163,3
GMP_165,3
GMP_166,5
GMP_167,3
GMP_168,3
GMP_169,3
GMP_171,3
GMP_172,3
GMP_173,3
GMP_175,5
GMP_176,3
GMP_178,3
GMP_180,3
GMP_181,3
GMP_182,3
GMP_183,5
GMP_184,3
GMP_187,6
GMP_188,3
GMP_189,3
GMP_190,5
GMP_191,6
GMP_192,3
GMP_193,3
GMP_194,3
GMP_195,3
GMP_196,3
GMP_197,3
GMP_198,3
GMP_199,3
GMP_200,3
GMP_201,3
GMP_202,3
GMP_203,3
GMP_204,3
GMP_205,3
GMP_206,3
GMP_207,3
GMP_208,3
GMP_209,3
GMP_210,1
GMP_211,3
GMP_212,3
GMP_213,3
GMP_214,5
GMP_215,3
GMP_216,3
GMP_217,5
GMP_218,3
GMP_219,3
GMP_220,3
GMP_221,3
GMP_222,3
GMP_223,3
GMP_224,3
GMP_225,3
GMP_226,3
GMP_227,3
GMP_228,3
GMP_229,3
GMP_230,2
GMP_231,3
GMP_232,3
GMP_233,3
GMP_234,3
GMP_235,3
GMP_236,2
GMP_237,3
GMP_238,3
GMP_239,3
GMP_240,3
GMP_241,3
GMP_242,2
GMP_243,3
GMP_244,3
GMP_245,3
GMP_246,3
GMP_247,3
GMP_248,3
GMP_249,3
GMP_250,3
GMP_251,3
GMP_252,3
GMP_253,3
GMP_254,5
GMP_255,3
GMP_256,3
GMP_257,5
GMP_258,3
GMP_259,3
GMP_260,3
GMP_261,3
GMP_262,2
GMP_263,3
GMP_264,3
GMP_265,3
GMP_266,3
GMP_267,3
GMP_268,3
GMP_269,3
GMP_270,3
GMP_271,3
GMP_272,3
GMP_273,3
GMP_274,3
GMP_275,3
GMP_276,3
GMP_277,3
GMP_278,3
GMP_279,3
GMP_280,3
GMP_281,3
GMP_282,3
GMP_283,3
GMP_284,3
GMP_286,3
GMP_287,3
MEP_0,4
MEP_1,4
MEP_2,4
MEP_3,4
MEP_4,4
MEP_5,4
MEP_6,4
MEP_8,4
MEP_9,4
MEP_10,4
MEP_11,4
MEP_12,4
MEP_13,4
MEP_14,4
MEP_15,1
MEP_16,4
MEP_17,4
MEP_18,4
MEP_19,4
MEP_20,4
MEP_21,4
MEP_22,4
MEP_23,4
MEP_25,4
MEP_26,4
MEP_27,4
MEP_28,4
MEP_29,4
MEP_30,4
MEP_31,4
MEP_32,1
MEP_33,4
MEP_34,4
MEP_35,4
MEP_36,4
MEP_37,4
MEP_39,1
MEP_40,4
MEP_41,4
MEP_42,4
MEP_44,4
MEP_45,4
MEP_46,4
MEP_47,4
MEP_48,4
MEP_49,4
MEP_50,4
MEP_51,4
MEP_52,4
MEP_53,4
MEP_54,4
MEP_55,4
MEP_56,4
MEP_57,4
MEP_58,4
MEP_59,4
MEP_79,4
MEP_80,4
MEP_81,4
MEP_82,4
MEP_83,4
MEP_85,4
MEP_86,1
MEP_87,4
MEP_89,4
MEP_90,4
MEP_91,4
MEP_92,4
MEP_93,4
MEP_94,4
MEP_95,4
MEP_96,4
MEP_97,4
MEP_98,4
MEP_99,4
MEP_100,4
MEP_101,4
MEP_102,4
MEP_103,4
MEP_104,4
MEP_105,4
MEP_106,4
MEP_107,4
MEP_108,4
MEP_109,4
MEP_110,4
MEP_111,4
MEP_112,4
MEP_113,4
MEP_114,4
MEP_115,4
MEP_116,4
MEP_117,4
MEP_118,4
MEP_119,4
MEP_120,4
MEP_121,4
MEP_122,4
MEP_123,4
MEP_124,4
MEP_125,4
MEP_126,4
MEP_127,4
MEP_128,4
MEP_129,4
MEP_130,4
MEP_131,4
MEP_132,4
MEP_133,4
MEP_134,4
MEP_135,4
MEP_136,4
MEP_137,4
MEP_138,4
MEP_139,4
MEP_140,4
MEP_141,4
MEP_142,4
MEP_143,4
MEP_144,4
MEP_145,4
MEP_146,4
MEP_147,4
MEP_148,4
MEP_149,4
MEP_151,4
MEP_152,4
MEP_153,4
MEP_154,4
MEP_155,4
MEP_156,4
MEP_157,4
MEP_158,4
MEP_159,4
MEP_160,4
MEP_161,4
MEP_162,4
MEP_163,4
MEP_164,4
MEP_165,4
MEP_166,4
MEP_167,4
MEP_169,4
MEP_170,4
MEP_171,4
MEP_172,4
MEP_173,4
MEP_174,4
MEP_175,4
MEP_176,4
MEP_177,4
MEP_178,4
MEP_179,4
MEP_180,4
MEP_181,4
MEP_182,4
MEP_183,4
MEP_184,4
MEP_185,4
MEP_191,4
MEP_193,4
MEP_195,4
MEP_198,4
MEP_200,4
MEP_205,4
MEP_207,4
MEP_208,4
MEP_209,4
MEP_210,4
MEP_214,4
MEP_215,4
MEP_216,1
MEP_217,4
MEP_220,4
MEP_221,4
MEP_222,4
MEP_224,4
MEP_231,4
MEP_238,4
MEP_246,4
MEP_253,4
MEP_254,4
MEP_256,4
MEP_258,4
MEP_259,4
MEP_261,4
MEP_272,4
MEP_274,4
MEP_276,4
MEP_281,4
MPP_0,0
MPP_1,0
MPP_4,0
MPP_5,0
MPP_6,0
MPP_7,0
MPP_8,0
MPP_9,2
MPP_10,0
MPP_12,0
MPP_13,0
MPP_14,0
MPP_15,0
MPP_16,0
MPP_17,0
MPP_18,0
MPP_19,0
MPP_20,0
MPP_21,0
MPP_23,0
MPP_24,0
MPP_25,0
MPP_26,2
MPP_27,0
MPP_29,0
MPP_30,0
MPP_31,0
MPP_33,0
MPP_34,0
MPP_35,0
MPP_36,0
MPP_37,0
MPP_38,1
MPP_39,0
MPP_40,0
MPP_41,0
MPP_42,0
MPP_44,2
MPP_45,0
MPP_46,0
MPP_47,0
MPP_48,0
MPP_49,0
MPP_50,0
MPP_51,0
MPP_53,0
MPP_54,0
MPP_55,0
MPP_56,0
MPP_57,0
MPP_58,2
MPP_59,0
MPP_60,0
MPP_61,0
MPP_62,0
MPP_63,0
MPP_64,0
MPP_65,0
MPP_66,0
MPP_67,0
MPP_68,2
MPP_69,0
MPP_70,0
MPP_71,0
MPP_72,2
MPP_73,0
MPP_75,0
MPP_77,0
MPP_78,0
MPP_79,1
MPP_80,0
MPP_81,0
MPP_82,0
MPP_83,0
MPP_84,0
MPP_85,1
MPP_86,0
MPP_87,0
MPP_88,0
MPP_89,0
MPP_90,1
MPP_91,0
MPP_92,0
MPP_93,2
MPP_94,2
MPP_95,0
MPP_96,0
MPP_97,0
MPP_98,0
MPP_99,0
MPP_100,0
MPP_101,0
MPP_102,1
MPP_103,0
MPP_104,1
MPP_105,1
MPP_106,1
MPP_107,4
MPP_108,1
MPP_109,1
MPP_111,0
MPP_112,1
MPP_113,0
MPP_114,0
MPP_115,4
MPP_117,1
MPP_118,1
MPP_119,1
MPP_120,1
MPP_121,0
MPP_122,0
MPP_123,0
MPP_124,1
MPP_125,1
MPP_126,0
MPP_127,0
MPP_128,1
MPP_129,1
MPP_130,1
MPP_131,4
MPP_132,0
MPP_133,0
MPP_134,4
MPP_135,0
MPP_136,1
MPP_137,0
MPP_138,1
MPP_139,2
MPP_140,0
MPP_141,1
MPP_142,1
MPP_143,5
MPP_144,0
MPP_145,0
MPP_146,0
MPP_147,0
MPP_148,0
MPP_149,1
MPP_150,0
MPP_151,4
MPP_152,0
MPP_153,1
MPP_154,0
MPP_155,0
MPP_156,1
MPP_158,1
MPP_159,1
MPP_160,0
MPP_161,0
MPP_162,0
MPP_163,1
MPP_164,2
MPP_165,1
MPP_166,0
MPP_168,0
MPP_170,0
MPP_171,1
MPP_173,4
MPP_174,1
MPP_175,0
MPP_176,1
MPP_177,1
MPP_178,1
MPP_179,1
MPP_180,0
MPP_181,0
MPP_182,4
MPP_183,1
MPP_184,0
MPP_185,0
MPP_186,0
MPP_187,4
MPP_188,0
MPP_191,0
CLP_2,6
CLP_12,6
CLP_13,6
CLP_20,6
CLP_23,6
CLP_26,6
CLP_29,6
CLP_35,6
CLP_41,6
CLP_43,6
CLP_49,6
CLP_52,6
CLP_57,3
CLP_60,6
CLP_61,6
CLP_65,6
CLP_66,6
CLP_68,6
CLP_69,6
CLP_70,6
CLP_71,6
CLP_73,6
CLP_74,6
CLP_75,6
CLP_77,6
CLP_78,6
CLP_79,6
CLP_82,6
CLP_85,6
CLP_86,6
CLP_87,6
CLP_90,6
CLP_92,6
CLP_93,6
CLP_95,6
CLP_97,6
CLP_98,6
CLP_99,6
CLP_100,6
CLP_101,6
CLP_102,6
CLP_103,6
CLP_104,6
CLP_107,6
CLP_108,6
CLP_109,6
CLP_110,6
CLP_111,6
CLP_112,6
CLP_113,6
CLP_115,6
CLP_116,6
CLP_119,6
CLP_120,6
CLP_122,6
CLP_123,6
CLP_124,6
CLP_125,6
CLP_126,6
CLP_127,5
CLP_128,6
CLP_129,6
CLP_130,6
CLP_132,6
CLP_133,6
CLP_134,6
CLP_135,6
CLP_136,6
CLP_137,6
CLP_140,6
CLP_141,5
CLP_142,6
CLP_143,6
CLP_144,6
CLP_145,6
CLP_146,6
