,leiden_0.65,scATAcat_annotation,ground_truth_annotation
CLP_1,6,CLP,CLP
CMP_0,1,CMP,CMP
CMP_1,1,CMP,CMP
CMP_2,2,CMP,CMP
CMP_3,4,MEP,CMP
CMP_4,2,CMP,CMP
CMP_5,2,CMP,CMP
CMP_6,2,CMP,CMP
CMP_7,1,CMP,CMP
CMP_8,2,CMP,CMP
CMP_9,2,CMP,CMP
CMP_10,1,CMP,CMP
CMP_11,1,CMP,CMP
CMP_12,2,CMP,CMP
CMP_13,2,CMP,CMP
CMP_14,2,CMP,CMP
CMP_15,1,CMP,CMP
CMP_17,1,CMP,CMP
CMP_18,2,CMP,CMP
CMP_19,2,CMP,CMP
CMP_20,1,CMP,CMP
CMP_21,2,CMP,CMP
CMP_22,2,CMP,CMP
CMP_23,1,CMP,CMP
CMP_24,1,CMP,CMP
CMP_25,3,GMP,CMP
CMP_26,3,GMP,CMP
CMP_27,1,CMP,CMP
CMP_28,2,CMP,CMP
CMP_29,1,CMP,CMP
CMP_30,2,CMP,CMP
CMP_31,2,CMP,CMP
CMP_32,0,HSC,CMP
CMP_33,2,CMP,CMP
CMP_34,2,CMP,CMP
CMP_35,2,CMP,CMP
CMP_36,1,CMP,CMP
CMP_37,2,CMP,CMP
CMP_38,1,CMP,CMP
CMP_39,2,CMP,CMP
CMP_40,1,CMP,CMP
CMP_41,1,CMP,CMP
CMP_42,0,HSC,CMP
CMP_43,1,CMP,CMP
CMP_44,4,MEP,CMP
CMP_45,2,CMP,CMP
CMP_48,2,CMP,CMP
CMP_49,2,CMP,CMP
CMP_50,4,MEP,CMP
CMP_51,2,CMP,CMP
CMP_52,2,CMP,CMP
CMP_53,3,GMP,CMP
CMP_54,4,MEP,CMP
CMP_55,2,CMP,CMP
CMP_56,2,CMP,CMP
CMP_57,1,CMP,CMP
CMP_58,1,CMP,CMP
CMP_59,1,CMP,CMP
CMP_60,2,CMP,CMP
CMP_61,0,HSC,CMP
CMP_62,1,CMP,CMP
CMP_63,1,CMP,CMP
CMP_64,2,CMP,CMP
CMP_65,3,GMP,CMP
CMP_66,0,HSC,CMP
CMP_67,2,CMP,CMP
CMP_68,0,HSC,CMP
CMP_69,1,CMP,CMP
CMP_70,2,CMP,CMP
CMP_71,0,HSC,CMP
CMP_72,1,CMP,CMP
CMP_73,2,CMP,CMP
CMP_74,2,CMP,CMP
CMP_75,2,CMP,CMP
CMP_76,1,CMP,CMP
CMP_77,1,CMP,CMP
CMP_78,0,HSC,CMP
CMP_79,3,GMP,CMP
CMP_80,2,CMP,CMP
CMP_81,2,CMP,CMP
CMP_82,0,HSC,CMP
CMP_83,2,CMP,CMP
CMP_84,1,CMP,CMP
CMP_85,1,CMP,CMP
CMP_86,2,CMP,CMP
CMP_87,2,CMP,CMP
CMP_88,1,CMP,CMP
CMP_89,1,CMP,CMP
CMP_90,2,CMP,CMP
CMP_91,1,CMP,CMP
CMP_92,1,CMP,CMP
CMP_93,1,CMP,CMP
CMP_94,2,CMP,CMP
CMP_95,1,CMP,CMP
CMP_96,1,CMP,CMP
CMP_97,1,CMP,CMP
CMP_98,1,CMP,CMP
CMP_99,1,CMP,CMP
CMP_100,0,HSC,CMP
CMP_101,1,CMP,CMP
CMP_102,4,MEP,CMP
CMP_103,1,CMP,CMP
CMP_104,1,CMP,CMP
CMP_105,2,CMP,CMP
CMP_106,0,HSC,CMP
CMP_107,2,CMP,CMP
CMP_108,2,CMP,CMP
CMP_109,1,CMP,CMP
CMP_110,1,CMP,CMP
CMP_111,1,CMP,CMP
CMP_112,1,CMP,CMP
CMP_113,2,CMP,CMP
CMP_114,1,CMP,CMP
CMP_115,1,CMP,CMP
CMP_116,1,CMP,CMP
CMP_117,2,CMP,CMP
CMP_118,2,CMP,CMP
CMP_119,2,CMP,CMP
CMP_120,2,CMP,CMP
CMP_121,1,CMP,CMP
CMP_122,2,CMP,CMP
CMP_123,1,CMP,CMP
CMP_124,1,CMP,CMP
CMP_125,2,CMP,CMP
CMP_126,2,CMP,CMP
CMP_127,2,CMP,CMP
CMP_128,2,CMP,CMP
CMP_129,1,CMP,CMP
CMP_130,2,CMP,CMP
CMP_131,1,CMP,CMP
CMP_132,1,CMP,CMP
CMP_133,1,CMP,CMP
CMP_134,1,CMP,CMP
CMP_135,4,MEP,CMP
CMP_136,0,HSC,CMP
CMP_137,1,CMP,CMP
CMP_138,2,CMP,CMP
CMP_139,2,CMP,CMP
CMP_140,1,CMP,CMP
CMP_141,1,CMP,CMP
CMP_142,4,MEP,CMP
CMP_143,1,CMP,CMP
CMP_144,2,CMP,CMP
CMP_145,1,CMP,CMP
CMP_146,1,CMP,CMP
CMP_147,2,CMP,CMP
CMP_148,1,CMP,CMP
CMP_149,1,CMP,CMP
CMP_150,2,CMP,CMP
CMP_151,1,CMP,CMP
CMP_152,1,CMP,CMP
CMP_153,2,CMP,CMP
CMP_154,2,CMP,CMP
CMP_155,1,CMP,CMP
CMP_156,0,HSC,CMP
CMP_157,2,CMP,CMP
CMP_158,1,CMP,CMP
CMP_159,3,GMP,CMP
CMP_160,1,CMP,CMP
CMP_161,1,CMP,CMP
CMP_162,1,CMP,CMP
CMP_163,2,CMP,CMP
CMP_164,1,CMP,CMP
CMP_165,2,CMP,CMP
CMP_166,2,CMP,CMP
CMP_167,2,CMP,CMP
CMP_168,1,CMP,CMP
CMP_169,1,CMP,CMP
CMP_170,2,CMP,CMP
