,leiden_1.9,scATAcat_annotation,ground_truth_annotation
CLP_1,10,CLP,CLP
CMP_0,3,CMP,CMP
CMP_1,3,CMP,CMP
CMP_2,4,CMP,CMP
CMP_3,8,MEP,CMP
CMP_4,0,GMP,CMP
CMP_5,3,CMP,CMP
CMP_6,6,GMP,CMP
CMP_7,3,CMP,CMP
CMP_8,4,CMP,CMP
CMP_9,4,CMP,CMP
CMP_10,3,CMP,CMP
CMP_11,3,CMP,CMP
CMP_12,6,GMP,CMP
CMP_13,6,GMP,CMP
CMP_14,6,GMP,CMP
CMP_15,3,CMP,CMP
CMP_17,3,CMP,CMP
CMP_18,4,CMP,CMP
CMP_19,0,GMP,CMP
CMP_20,3,CMP,CMP
CMP_21,6,GMP,CMP
CMP_22,6,GMP,CMP
CMP_23,3,CMP,CMP
CMP_24,3,CMP,CMP
CMP_25,0,GMP,CMP
CMP_26,0,GMP,CMP
CMP_27,3,CMP,CMP
CMP_28,4,CMP,CMP
CMP_29,3,CMP,CMP
CMP_30,4,CMP,CMP
CMP_31,6,GMP,CMP
CMP_32,2,HSC,CMP
CMP_33,3,CMP,CMP
CMP_34,6,GMP,CMP
CMP_35,6,GMP,CMP
CMP_36,3,CMP,CMP
CMP_37,4,CMP,CMP
CMP_38,3,CMP,CMP
CMP_39,6,GMP,CMP
CMP_40,3,CMP,CMP
CMP_41,4,CMP,CMP
CMP_42,12,MPP,CMP
CMP_43,3,CMP,CMP
CMP_44,8,MEP,CMP
CMP_45,6,GMP,CMP
CMP_48,6,GMP,CMP
CMP_49,6,GMP,CMP
CMP_50,8,MEP,CMP
CMP_51,6,GMP,CMP
CMP_52,0,GMP,CMP
CMP_53,6,GMP,CMP
CMP_54,8,MEP,CMP
CMP_55,6,GMP,CMP
CMP_56,6,GMP,CMP
CMP_57,4,CMP,CMP
CMP_58,3,CMP,CMP
CMP_59,4,CMP,CMP
CMP_60,6,GMP,CMP
CMP_61,2,HSC,CMP
CMP_62,4,CMP,CMP
CMP_63,4,CMP,CMP
CMP_64,6,GMP,CMP
CMP_65,0,GMP,CMP
CMP_66,5,HSC,CMP
CMP_67,4,CMP,CMP
CMP_68,3,CMP,CMP
CMP_69,3,CMP,CMP
CMP_70,6,GMP,CMP
CMP_71,6,GMP,CMP
CMP_72,7,CMP,CMP
CMP_73,6,GMP,CMP
CMP_74,3,CMP,CMP
CMP_75,6,GMP,CMP
CMP_76,3,CMP,CMP
CMP_77,3,CMP,CMP
CMP_78,6,GMP,CMP
CMP_79,0,GMP,CMP
CMP_80,4,CMP,CMP
CMP_81,6,GMP,CMP
CMP_82,5,HSC,CMP
CMP_83,0,GMP,CMP
CMP_84,3,CMP,CMP
CMP_85,3,CMP,CMP
CMP_86,5,HSC,CMP
CMP_87,4,CMP,CMP
CMP_88,3,CMP,CMP
CMP_89,4,CMP,CMP
CMP_90,4,CMP,CMP
CMP_91,8,MEP,CMP
CMP_92,4,CMP,CMP
CMP_93,4,CMP,CMP
CMP_94,5,HSC,CMP
CMP_95,7,CMP,CMP
CMP_96,3,CMP,CMP
CMP_97,3,CMP,CMP
CMP_98,4,CMP,CMP
CMP_99,4,CMP,CMP
CMP_100,4,CMP,CMP
CMP_101,3,CMP,CMP
CMP_102,8,MEP,CMP
CMP_103,3,CMP,CMP
CMP_104,4,CMP,CMP
CMP_105,6,GMP,CMP
CMP_106,5,HSC,CMP
CMP_107,6,GMP,CMP
CMP_108,12,MPP,CMP
CMP_109,3,CMP,CMP
CMP_110,3,CMP,CMP
CMP_111,7,CMP,CMP
CMP_112,7,CMP,CMP
CMP_113,4,CMP,CMP
