,leiden_0.5,scATAcat_annotation,ground_truth_annotation
CLP_1,6,CLP,CLP
CMP_0,5,CMP,CMP
CMP_1,5,CMP,CMP
CMP_2,0,CMP,CMP
CMP_3,3,MEP,CMP
CMP_4,2,GMP,CMP
CMP_5,0,CMP,CMP
CMP_6,0,CMP,CMP
CMP_7,5,CMP,CMP
CMP_8,0,CMP,CMP
CMP_9,0,CMP,CMP
CMP_10,5,CMP,CMP
CMP_11,5,CMP,CMP
CMP_12,0,CMP,CMP
CMP_13,0,CMP,CMP
CMP_14,0,CMP,CMP
CMP_15,5,CMP,CMP
CMP_17,5,CMP,CMP
CMP_18,0,CMP,CMP
CMP_19,2,GMP,CMP
CMP_20,5,CMP,CMP
CMP_21,0,CMP,CMP
CMP_22,0,CMP,CMP
CMP_23,5,CMP,CMP
CMP_24,5,CMP,CMP
CMP_25,2,GMP,CMP
CMP_26,2,GMP,CMP
CMP_27,5,CMP,CMP
CMP_28,0,CMP,CMP
CMP_29,5,CMP,CMP
CMP_30,0,CMP,CMP
CMP_31,2,GMP,CMP
CMP_32,1,HSC,CMP
CMP_33,5,CMP,CMP
CMP_34,0,CMP,CMP
CMP_35,0,CMP,CMP
CMP_36,5,CMP,CMP
CMP_37,0,CMP,CMP
CMP_38,5,CMP,CMP
CMP_39,0,CMP,CMP
CMP_40,5,CMP,CMP
CMP_41,0,CMP,CMP
CMP_42,0,CMP,CMP
CMP_43,5,CMP,CMP
CMP_44,3,MEP,CMP
CMP_45,0,CMP,CMP
CMP_48,2,GMP,CMP
CMP_49,5,CMP,CMP
CMP_50,3,MEP,CMP
CMP_51,0,CMP,CMP
CMP_52,2,GMP,CMP
CMP_53,2,GMP,CMP
CMP_54,3,MEP,CMP
CMP_55,0,CMP,CMP
CMP_56,0,CMP,CMP
CMP_57,0,CMP,CMP
CMP_58,5,CMP,CMP
CMP_59,0,CMP,CMP
CMP_60,0,CMP,CMP
CMP_61,1,HSC,CMP
CMP_62,0,CMP,CMP
CMP_63,0,CMP,CMP
CMP_64,0,CMP,CMP
CMP_65,2,GMP,CMP
CMP_66,1,HSC,CMP
CMP_67,0,CMP,CMP
CMP_68,5,CMP,CMP
CMP_69,5,CMP,CMP
CMP_70,0,CMP,CMP
CMP_71,0,CMP,CMP
CMP_72,0,CMP,CMP
CMP_73,0,CMP,CMP
CMP_74,5,CMP,CMP
CMP_75,0,CMP,CMP
CMP_76,0,CMP,CMP
CMP_77,5,CMP,CMP
CMP_78,1,HSC,CMP
CMP_79,2,GMP,CMP
CMP_80,0,CMP,CMP
CMP_81,0,CMP,CMP
CMP_82,1,HSC,CMP
CMP_83,2,GMP,CMP
CMP_84,5,CMP,CMP
CMP_85,5,CMP,CMP
CMP_86,0,CMP,CMP
CMP_87,0,CMP,CMP
CMP_88,5,CMP,CMP
CMP_89,0,CMP,CMP
CMP_90,0,CMP,CMP
CMP_91,3,MEP,CMP
CMP_92,0,CMP,CMP
CMP_93,0,CMP,CMP
CMP_94,1,HSC,CMP
CMP_95,0,CMP,CMP
CMP_96,5,CMP,CMP
CMP_97,5,CMP,CMP
CMP_98,0,CMP,CMP
CMP_99,0,CMP,CMP
CMP_100,0,CMP,CMP
CMP_101,5,CMP,CMP
CMP_102,3,MEP,CMP
CMP_103,5,CMP,CMP
CMP_104,0,CMP,CMP
CMP_105,0,CMP,CMP
CMP_106,1,HSC,CMP
CMP_107,0,CMP,CMP
CMP_108,0,CMP,CMP
CMP_109,5,CMP,CMP
CMP_110,5,CMP,CMP
CMP_111,0,CMP,CMP
CMP_112,0,CMP,CMP
CMP_113,0,CMP,CMP
CMP_114,5,CMP,CMP
CMP_115,5,CMP,CMP
CMP_116,0,CMP,CMP
CMP_117,5,CMP,CMP
CMP_118,0,CMP,CMP
CMP_119,0,CMP,CMP
CMP_120,0,CMP,CMP
CMP_121,5,CMP,CMP
CMP_122,0,CMP,CMP
CMP_123,0,CMP,CMP
CMP_124,5,CMP,CMP
CMP_125,0,CMP,CMP
CMP_126,0,CMP,CMP
CMP_127,0,CMP,CMP
CMP_128,0,CMP,CMP
CMP_129,3,MEP,CMP
CMP_130,0,CMP,CMP
CMP_131,0,CMP,CMP
CMP_132,5,CMP,CMP
CMP_133,0,CMP,CMP
CMP_134,5,CMP,CMP
CMP_135,3,MEP,CMP
CMP_136,1,HSC,CMP
CMP_137,5,CMP,CMP
CMP_138,0,CMP,CMP
CMP_139,0,CMP,CMP
CMP_140,5,CMP,CMP
CMP_141,5,CMP,CMP
CMP_142,3,MEP,CMP
CMP_143,0,CMP,CMP
CMP_144,0,CMP,CMP
CMP_145,0,CMP,CMP
CMP_146,5,CMP,CMP
CMP_147,0,CMP,CMP
CMP_148,0,CMP,CMP
CMP_149,3,MEP,CMP
CMP_150,0,CMP,CMP
CMP_151,5,CMP,CMP
CMP_152,0,CMP,CMP
CMP_153,0,CMP,CMP
CMP_154,0,CMP,CMP
CMP_155,5,CMP,CMP
CMP_156,0,CMP,CMP
CMP_157,0,CMP,CMP
CMP_158,0,CMP,CMP
CMP_159,2,GMP,CMP
CMP_160,5,CMP,CMP
CMP_161,0,CMP,CMP
CMP_162,0,CMP,CMP
CMP_163,0,CMP,CMP
CMP_164,0,CMP,CMP
CMP_165,0,CMP,CMP
CMP_166,0,CMP,CMP
CMP_167,0,CMP,CMP
CMP_168,0,CMP,CMP
